Merge remote-tracking branch 'origin/master'
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/.vs/config/applicationhost.config"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/About.aspx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/About.aspx.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/About.aspx.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Account/ChangePassword.aspx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Account/ChangePassword.aspx.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Account/ChangePassword.aspx.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Account/ChangePasswordSuccess.aspx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Account/ChangePasswordSuccess.aspx.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Account/ChangePasswordSuccess.aspx.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Account/Login.aspx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Account/Login.aspx.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Account/Login.aspx.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Account/Register.aspx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Account/Register.aspx.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Account/Register.aspx.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Account/Web.config"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/CompetencePlusWeb.csproj"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/CompetencePlusWeb.csproj.user"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Default.aspx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Default.aspx.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Default.aspx.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Global.asax"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Global.asax.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Properties/AssemblyInfo.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Scripts/jquery-1.4.1-vsdoc.js"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Scripts/jquery-1.4.1.js"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Scripts/jquery-1.4.1.min.js"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Site.Master"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Site.Master.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Site.Master.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Styles/Site.css"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Web.Debug.config"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Web.Release.config"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/CompetencePlusWeb/Web.config"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/Backup/PrototypeAppCompetencePlus.sln"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/CompetencePlusBAL.csproj"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/PackageFilieres/FiliereBAO.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/PackageGroupes/GroupeBAO.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/PackageStagiaires/StagiaireBAO.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/Properties/AssemblyInfo.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/bin/Debug/CompetencePlusBAL.dll"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/bin/Debug/CompetencePlusBAL.pdb"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/bin/Debug/CompetencePlusDAL.dll"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/bin/Debug/CompetencePlusDAL.pdb"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/obj/Debug/CompetencePlusBAL.csproj.FileListAbsolute.txt"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/obj/Debug/CompetencePlusBAL.csprojResolveAssemblyReference.cache"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/obj/Debug/CompetencePlusBAL.dll"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/obj/Debug/CompetencePlusBAL.pdb"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusBAL/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/CompetencePlusDAL.csproj"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/PackageFilieres/Filiere.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/PackageFilieres/FiliereDAO.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/PackageGroupes/Groupe.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/PackageGroupes/GroupeDAO.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/PackageStagiaires/Stagiaire.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/PackageStagiaires/StagiaireDAO.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/Properties/AssemblyInfo.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/Tools/BusinessException.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/Tools/IGestion.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/Tools/MyConnection.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/bin/Debug/CompetencePlusDAL.dll"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/bin/Debug/CompetencePlusDAL.pdb"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/obj/Debug/CompetencePlusDAL.csproj.FileListAbsolute.txt"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/obj/Debug/CompetencePlusDAL.dll"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/obj/Debug/CompetencePlusDAL.pdb"
#	renamed:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAO/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache" -> "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/CompetencePlusForm.csproj"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/CompetencePlusForm.csproj.user"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/MenuApplication.Designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/MenuApplication.cs"
#	renamed:    "T\303\242ches/Architecture/AppCar/AppCar/Form1.resx" -> "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/MenuApplication.resx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageFilieres/FormFiliere.Designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageFilieres/FormFiliere.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageFilieres/FormFiliere.resx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageFilieres/FormGestionFiliere.Designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageFilieres/FormGestionFiliere.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageFilieres/FormGestionFiliere.resx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageFilieres/FormUpdateFiliere.Designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageFilieres/FormUpdateFiliere.cs"
#	renamed:    "T\303\242ches/Architecture/AppCar/GestionPrison/FormGestionPrison.resx" -> "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageFilieres/FormUpdateFiliere.resx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageGroupes/FormGroupe.Designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageGroupes/FormGroupe.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageGroupes/FormGroupe.resx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormGestionInscription.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormGestionInscription.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormGestionInscription.resx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormGestionStagiaires.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormGestionStagiaires.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormGestionStagiaires.resx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormStagiairesConfirmerInscription.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormStagiairesConfirmerInscription.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormStagiairesConfirmerInscription.resx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormStagiairesInscription.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormStagiairesInscription.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormStagiairesInscription.resx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormUpdateStagiaires.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormUpdateStagiaires.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/PackageStagiaires/FormUpdateStagiaires.resx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Program.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Properties/AssemblyInfo.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Properties/DataSources/CompetencePlus.PackageFilieres.Filiere.datasource"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Properties/Resources.Designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Properties/Resources.resx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Properties/Settings.Designer.cs"
#	renamed:    Application/AppCar/AppCar/Properties/Settings.settings -> "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Properties/Settings.settings"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Resources/Clear.ico"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Resources/Delete.png"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Resources/Error.ico"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Resources/Error.png"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Resources/Profile.png"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Resources/Update.png"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Resources/clean.png"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusForm/Resources/confirm.png"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/About.aspx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/About.aspx.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/About.aspx.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Account/ChangePassword.aspx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Account/ChangePassword.aspx.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Account/ChangePassword.aspx.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Account/ChangePasswordSuccess.aspx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Account/ChangePasswordSuccess.aspx.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Account/ChangePasswordSuccess.aspx.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Account/Login.aspx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Account/Login.aspx.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Account/Login.aspx.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Account/Register.aspx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Account/Register.aspx.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Account/Register.aspx.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Account/Web.config"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/CompetencePlusWeb.csproj"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/CompetencePlusWeb.csproj.user"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Default.aspx"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Default.aspx.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Default.aspx.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Global.asax"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Global.asax.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Properties/AssemblyInfo.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Scripts/jquery-1.4.1-vsdoc.js"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Scripts/jquery-1.4.1.js"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Scripts/jquery-1.4.1.min.js"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Site.Master"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Site.Master.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Site.Master.designer.cs"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Styles/Site.css"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Web.Debug.config"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Web.Release.config"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/Web.config"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/bin/CompetencePlusWeb.dll"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/bin/CompetencePlusWeb.pdb"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/obj/Debug/CompetencePlusWeb.csproj.FileListAbsolute.txt"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/obj/Debug/CompetencePlusWeb.dll"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/obj/Debug/CompetencePlusWeb.pdb"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusWeb/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/PrototypeAppCompetencePlus.sln"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/PrototypeAppCompetencePlus.suo"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/PrototypeAppCompetencePlus/UpgradeLog.htm"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/Pr\303\251sentation.txt"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/README.md"
#	new file:   "T\303\242ches/Interface de mise \303\240 jour/prototype-winform-master/db_cplus/Comp\303\251tencePlus.accdb"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/C# Validation Form With ErrorProvider (C# Form Validasi Dengan Mengunakan ErrorProvider).mp4" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/C# Validation Form With ErrorProvider (C# Form Validasi Dengan Mengunakan ErrorProvider).mp4"
#	new file:   "T\303\242ches/Validateur/Itt\303\251raration 1.1/Mouad El Haddad.txt"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/.vs/Test Validateur/v14/.suo" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/.vs/Test Validateur/v14/.suo"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur.sln" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur.sln"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/App.config" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/App.config"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/Form1.Designer.cs" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/Form1.Designer.cs"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/Form1.cs" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/Form1.cs"
